나이,질문,질문 확률,답변 개수,답변1 내용,자산,자산확률,행복,행복확률,건강,건강확률,답변2 내용,자산,자산확률,행복,행복확률,건강,건강확률,답변3 내용,자산,자산확률,행복,행복확률,건강,건강확률,답변4 내용,자산,자산확률,행복,행복확률,건강,건강확률,답변5 내용,자산,자산확률,행복,행복확률,건강,건강확률,답변6 내용,자산,자산확률,행복,행복확률,건강,건강확률,답변7 내용,자산,자산확률,행복,행복확률,건강,건강확률,
11,춤과 노래에 자신이 있어서 장기 자랑에 참여하려고 해. 혼자 나가서 허각의 “Hello”를 부를지 친구들과 함께 티아라의 “Roly-Poly”를 출지 고민 중이야. 어떤 걸 고를래?,1,2,"""Hello""를 부른다",0,0,5,1,0,0,"""Roly-Poly""를 춘다",0,0,5,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
12,12살인 넌 아직 살면서 많은 음식을 먹어보지 못했지만… 중국집 짜장면과 엄마가 해준 오므라이스라면 사족을 못 쓰는구나. 둘 중 너의 진정한 소울 푸드는 뭐야?,1,2,짜장면(외식),-3,1,5,1,-3,1,오므라이스(집밥),2,1,3,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
17,질풍노도의 시기를 보내고 고등학생이 됐어. 선생님이 체력의 중요성에 대해 설교하고 있군. 대학에 가려면 공부할 시간도 부족한데 운동을 어떻게 할 수 있을지 모르겠네. 귀찮을 것 같기도 한데… 어때? 공부 시간을 좀 포기하고 주기적으로 운동을 할래?,0.7,2,주기적으로 운동한다,0,0,0,0,5,1,운동하지 않는다,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
18,너는 고등학교 2학년이 되며 여러 고민을 하고 있구나. 4년제 대학에 가서 전공을 깊이 있게 공부하고 싶다는 생각을 하면서 또 졸업하자마자 취직하여 사회 경험을 쌓는 것도 의미 있을 것이라 생각하고 있어. 둘 다 합리적이야. 어떻게 하고 싶어?,1,2,대학에 진학한다,-7,1,3,1,0,0,고졸 후 취직한다,7,1,-3,1,-3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
20,졸업 축하해! 드디어 성인이 된 너는 친구들과 처음 술을 마셔봤어. 으웩. 너무 쓰고 다음 날 아침엔 머리가 깨질 것 같지만… 은근 나쁘지 않은 것 같기도 하고…? 새로운 사람을 만나면서 점점 술자리는 늘고 있어. 어때? 지금처럼 많이 술을 마실래? 아니면 금주해볼래?,1,2,술을 마신다,-2,1,3,0.7,-3,1,술을 안 마신다,0,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
21,"21살인 넌 주변 친구들이 하나둘 담배를 피우는 모습이 괜히 설레고 멋있어 보여. 그들 사이에 껴보고 싶고, 담배로 스트레스도 해소하고 싶다는 생각이 들어. 하지만 담배로 인한 각종 질병에 대한 두려움이 있고 불쾌한 냄새도 마음에 걸려. 어떻게 할래?",1,2,담배를 피운다,-5,1,5,0.6,-10,1,담배를 안 피운다,3,1,-1,0.6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
22,"너가 어느덧 대학교 3학년이 됐구나. 2년 간의 대학생활 동안 여러 교양 수업을 들으면서 원래 전공대로 갈지, 아니면 새로운 전공을 탐색할지 고민하게 됐어. 인생의 중요한 결정 중 하나지. 너는 어떠한 전공을 선택할래?",1,7,의약,12,1,-8,0.8,-5,1,공학,10,1,-6,0.8,-3,1,사회과학,8,1,-4,0.8,-1,1,자연과학,6,1,-2,0.8,0,0,인문학,4,1,-1,0.8,0,0,교육,2,1,2,0.8,0,0,예체능,1,1,4,0.8,0,0,16
22,너는 일찍부터 일하며 많은 경험을 쌓을 수 있었어. 이제 전문대에 가서 기술을 깊이 있게 공부할지 아니면 일단은 일을 더 할지 고민하고 있군. 어떤 선택을 할래?,1,2,전문대에 진학한다,-4,1,3,0.7,0,0,일을 계속한다,3,1,-1,0.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17
23,"따스한 봄이 오자 너는 초등학교 장기자랑 때를 추억하고 았어. 더 나이가 들기 전에 지역 축제에 나가볼까 하는 생각이 드는데… 춤과 노래 실력은 아직 녹슬지 않있지만, 더 많은 사람 앞에 서야 한다니 긴장도 되는 것 같아. 어떻게 할까? 축제에 나가서 데이식스의 “한 페이지”를 불러 볼래?",0.6,2,"""한 페이지""를 부른다",0,0,3,0.7,0,0,축제에 참여하지 않는다,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
25,"너도 이제는 확실히 20대 중반이 됐구나. 인생에 대한 고민에 조금은 지쳐 있어. 대인관계에 대한 이런저런 생각도 들고. 일주일에 1번 이상으로 친구를 자주 만나며 스트레스를 풀지, 아니면 1달에 한 번 이하로 만나는 대신 자신을 위해 살지 마음을 정할 시간이야. 선택은 항상 너의 몫이란다.",0.7,2,1주일에 1번 이상 친구를 본다,-3,1,5,1,0,0,1달에 1번 이하 친구를 본다,2,1,-2,0.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
27,너가 드디어 졸업하고 사회에 첫발을 내딛을 시기가 되었어. 고정 수입을 얻으며 커리어를 쌓을 수 있는 회사 생활도 좋고… 회사원보다 더 자유롭게 일할 수 있는 프리랜서의 삶도 동경하고 있어. 너의 진로를 결정할 중요한 순간이야. 취업을 할래 아니면 프리랜서로 살래?,1,2,취직한다,3,1,-2,0.7,-2,1,프리랜서로 일한다,2,0.85,2,0.6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
27,뚝심 있고 모험심이 강한 너는 여러 경험을 하며 사회생활의 잔뼈가 굵어졌어. 이제는 본격적으로 너의 길을 결정해야 할 때야. 안정적인 취직을 할까 아니면 자유로운 프리랜서로 살까?,1,2,취직한다,3,1,-2,0.7,-2,1,프리랜서로 일한다,2,0.85,2,0.6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
28,"긴장되던 첫 일자리 적응도 잘 마친 너, 아주 대견해! 그런데 어느덧 반복적인 일상 속 문득 외로움을 느끼게 됐구나. 유튜브에서 귀여운 반려동물들과의 행복한 모습을 보며 반려동물을 기르고 싶다는 생각을 하고 있네. 한편으로 일로도 바쁜데 반려동물을 기르는 책임감이 부담스럽기도 하고… 반려동물을 기를까?",0.5,2,반려동물을 기른다,-2,1,4,1,0,0,반려동물를 기르지 않는다,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
29,"이제 돈을 버는 재미도 알았으니, 슬슬 너만의 취미 생활도 본격적으로 즐기고 싶어졌어. 골프, 캠핑, 여행 등등 다 재미있어 보이지만 한편으로는 돈이 아깝기도 해. 역시 쉬는 시간엔 침대가 짱이라는 생각도 들고. 귀차니즘을 극복하고 취미 생활에 돈을 써볼까? 아님 그냥 유튜브 보면서 쉴까?",0.7,2,취미생활에 본격적으로 투자한다,-5,1,3,1,0,0,가벼운 취미생활만 즐기기,1,0,-2,0.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
30,어느 정도 돈을 쓰면서도 남는 돈이 생겼네. 배민도 아껴서 시키던 학생 때 생각하면 상상도 못할 일인데… 저마다의 방법으로 재테크하는 다른 사람들을 보니 너도 재테크에 관심을 가지게 됐어. 어떠한 방식으로 재테크를 해볼래?,1,3,인생은 안전하게. 예적금 100,10,1,0,0,0,0,반이 좋아. 예금과 주식 반반,15,0.8,0,0,0,0,인생은 한 방. 주식 100,25,0.4,-5,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
31,31살인 네 주변에 이제 차 없는 사람은 너밖에 없네. 사회 생활을 위해선 아무래도 자동차가 필요한가 봐. 너는 열심히 번 돈으로 멋있는 외제차를 사서 남들의 시선을 즐길 수도 있고 아니면 합리적인 국산차를 사서 돈을 아낄 수도 있어. 어떤 걸 선택할래?,1,2,외제차를 구입한다,-10,1,5,1,0,0,국산차를 구입한다,-3,1,2,0.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25
32,20대에도 여러 번 연애는 해보았지만… 처음으로 평생을 함께 하고 싶다는 소중한 사람을 만나게 됐어! 하지만 여러 현실적 조건들과 혼자만의 자유가 마음에 걸리기도 해. 이 시기를 놓치면 그와 결혼하진 못하지만 연인 관계는 유지할 수 있어. 어떻게 하고 싶어?,1,2,그 사람과 결혼한다,-20,1,20,1,-5,1,결혼하지 않는다,3,1,-3,0.8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26
33,"축하해! 엊그제 신입 사원이었던 너가 대리 직급이 되었네. 이제 더 큰 책임이 따르겠지만, 그만큼 돈도 더 많이 벌 거야.",1,1,대리 직급으로 승진하다,5,1,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27
33,축하해! 슬슬 너의 사업도 자리가 잡아가고 있는 모양이야. 일거리가 늘어나면서 전보다 더 많은 돈을 벌기 시작했어!,1,1,프리랜서로서 자리잡다,5,1,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28
34,"길을 걷다보니 귀여운 아이들의 모습이 눈에 밟히는구나. 34살이 되면서 슬슬 너와 너의 배우자를 닮은 아이를 낳고 싶은 생각이 들지만, 한편으로는 여러 현실적 조건들로 인해 출산이 망설여지기도 해. 어때, 너희 부부는 아이를 낳을 거야?",1,2,내 아이를 낳는다,-20,1,25,1,-5,1,아이를 낳지 않는다,4,1,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29
35,회사 생활을 한 지도 벌써 8년이네. 지금 회사도 나쁘지 않지만 한 회사에 오래 다니면서 매너리즘에 빠진 것 같다는 생각도 들었어. 그러던 중 라이벌 회사에서 스카우트 제의가 들어왔군! 더 좋은 연봉을 제시 받았지만 정든 동료들을 두고 떠나야 해서 마음이 편하지 않아. 어떻게 하고 싶어?,1,2,지금 회사에 머무른다,0,0,2,0.7,0,0,이직한다,5,1,-2,0.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
36,첫째를 낳고 기르다보니 눈에 넣어도 아프지 않을 것 같다는 게 무슨 의미인지 알게 되었어. 너의 2세는 어린 너를 보는 것 같이 정말 귀엽구나. 아이에게 동생을 만들어주고 싶다는 마음이 들기도 하는데… 한편으로는 한 명도 쉽지 않았는데 두 명은 정말 버거울 수도 있겠다는 생각도 들어. 너희 부부는 둘째를 낳을 거야?,0.5,2,둘째를 낳는다,-15,1,15,1,0,0,둘째는 낳지 않는다,2,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31
36,주변의 지인들이 아이들과 즐거운 시간을 보내는 모습들이 자꾸 눈에 아른거리는구나. 36살인 너는 아이를 낳을까 하는 고민을 다시금 하고 있어. 하지만 여러 현실적 조건들은 늘 남아있지. 너희 부부는 아이를 낳을 거니? 이 시기가 출산의 마지막 기회야.,0.6,2,내 아이를 낳는다,-20,1,15,1,0,0,아이를 낳지 않는다,4,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32
37,축하해! 벌써 과장 직급이 됐구나. 이제 업무도 완전히 능숙해졌고 본격적으로 실무 및 관리 일을 담당하게 될꺼야. 부담도 있지만 너의 성과를 인정 받는 건 언제나 기분 좋은 일이지. 물론 돈으로도!,1,1,과장 직급으로 승진하다,10,1,3,0.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33
37,축하해! 일거리가 이렇게 많이 늘다니. 너의 시스템을 확장하는 단계에 있구나. 부담도 있지만 너의 역량을 확인하는 건 언제나 설레는 일이지. 물론 돈으로도!,1,1,사업을 확장하다,10,1,3,0.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34
38,"38살이 되자 이제 삶에 어느 정도 여유가 생겼구나. 너는 평범한 일상에 활력을 불어 넣어줄 문화 생활을 해보려고 해. 사진기, 스피커, 시계 수집 등이 좀 끌리지만… 값비싼 취미에 쓸 시간과 돈이 아깝다는 생각도 있구나. 그럼에도 문화생활에 투자해볼래?",1,2,문화 생활에 투자한다,-3,1,3,1,0,0,값비싼 문화생활은 하지 않는다,1,1,-2,0.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35
39,"쳇바퀴 같은 일상 속 지루한 일상을 벗어나 여행을 떠나고 싶다는 생각을 하고 있어. 남들이 다 하는 일반적인 여행은 너에게 큰 자극이 되지 못하지. 자전거 여행? 괜찮네, 비교적 젊은 나이인 지금이 좋은 타이밍인 것 같아. 너는 자전거 여행을 할 거야?",0.6,2,자전거 여행을 한다,-3,1,3,0.8,0,0,여행가지 않는다,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36
40,"40세가 된 너의 주변에는 슬슬 건강을 생각하며 금연을 하는 사람들이 생기고 있어. 너도 그런 불안감이 없지 않지만 한편으로는 스트레스 해소 창구인 맛있는 담배를 끊고 싶지 않아하네. 담배 피고도 90살까지 사는 사람들도 있다는데… 재지팩트의 ""Smoking Dreams""를 들으며 고민을 하고 있어. 담배를 계속 피울 거야?",1,2,담배를 피운다,-1,1,3,0.8,-7,1,담배를 끊는다,1,1,-2,0.7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37
