나이,질문,질문 확률,답변 개수,답변1 내용,자산,자산확률,행복,행복확률,건강,건강확률,답변2 내용,자산,자산확률,행복,행복확률,건강,건강확률,답변3 내용,자산,자산확률,행복,행복확률,건강,건강확률,답변4 내용,자산,자산확률,행복,행복확률,건강,건강확률,답변5 내용,자산,자산확률,행복,행복확률,건강,건강확률,답변6 내용,자산,자산확률,행복,행복확률,건강,건강확률,답변7 내용,자산,자산확률,행복,행복확률,건강,건강확률,
41,"열심히 일하고 관리하며 돈을 모은 너! 이제 드디어 대한민국에서 내 집 마련의 꿈을 이룰 수 있게 되었어. 조금 무리해서 신축 아파트를 살 수 있고, 아니면 여유 있게 구축 아파트를 살 수도 있어. 어떤 곳을 살래?",1,2,신축 아파트를 구입하다,-30,1,25,1,0,0,구축 아파트를 구입한다,-20,1,15,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38
42,차장 직급이 된 걸 축하해! 오늘은 그동안의 너의 노고가 인정 받은 날이야. 이제 명실상부 부하 직원들의 존경과 상사들의 신뢰를 받는 회사의 허리가 된 만큼 자부심과 책임감을 가지고 열심히 일해보길 바라.,1,1,차장 직급으로 승진하다,15,1,3,0.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39
42,축하해! 너의 사업도 잘 확장해서 완전한 시스템으로 정착하고 있구나. 프리랜서로서 40대까지 살아남는 것은 정말 대단한 일이지. 변화무쌍한 사회를 민감하게 주시하면서 지금처럼 열심히 일해보길 바라.,1,1,사업이 정착하다,15,1,3,0.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
43,"40대 중반이 된 너는 어느덧 배가 조금씩 나오고 있어. 이게 나잇살이라는 건가 싶어 씁쓸하기도 하네. 젊었을 때 맛보지 못했던 산해진미도 그동안 다 경험해보았고, 이제는 식습관이 굳어가는 나이인데… 앞으로 도파민 충전해주는 배달음식과 외식을 위주로 식사할래? 아니면 건강한 집밥을 더 많이 먹을래?",1,2,배달음식&외식 위주로 먹는다,0,0,2,0.8,-3,1,집밥 위주로 먹는다,0,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41
44,너는 탈모에 걸렸어. 너는 너가 탈모가 아닐 거라 굳게 믿었지만 탈모는 너에게도 여지 없이 평등하게 찾아왔어.,0.4,1,탈모가 생기다…,0,0,-10,1,-5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42
45,45세가 되며 주변의 친구들이 하나 둘 각자의 삶을 살게 되니 조금 씁쓸해. 그래도 조금 더 노력을 기울여볼까? 1주일에 1번 이상 친구들을 만나서 옛날처럼 스트레스를 날릴래 아니면 이제는 1달에 1번도 부담스럽게 느껴지니?,1,2,1주일에 1번 이상 친구를 본다,-7,1,5,0.7,3,1,1달에 1번 이하 친구를 본다,1,1,0,0,-5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43
46,너는 사랑하는 가족들과 낚시 여행을 갈까 고민 중이야. 생전 낚시를 해본 적이 없지만 배를 타고 바람도 쐬고 잡은 물고기로 회 먹을 생각에 설레기도 하는구나. 한편으로는 멀리까지 가야하는 수고로움이 부담스럽고 낚시가 지루할 것 같다는 걱정도 드네. 낚시여행을 갈래?,0.6,2,낚시여행을 간다,-4,1,3,1,0,0,여행가지 않는다,1,1,-3,0.65,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44
47,축하해! 신입 사원 때 꿈만 꾸던 부장 직급이 어느덧 너의 것이 되었구나. 이제 중간관리직으로서 가장 높은 자리야. 수많은 부하 직원들을 전두 지휘하며 조직을 위해서 너의 관록을 발휘해봐!,1,1,부장 직급으로 승진하다,20,1,5,1,-5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45
47,축하해! 사업이 번창하며 너는 이제 업계에서 완전히 전문가로 인정받고 있구나. 사업에 차질이 없도록 일의 디테일에 더욱 집중하고 또 너의 직원들을 위해서 최선의 결정을 내려줘.,1,1,사업이 번창하다,20,1,5,1,-5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46
48,죽음은 누구에게나 공평해. 가정을 위해 묵묵히 헌신했던 너의 아버지에게도 마찬가지지… 영원할 것 같던 평생의 네 편인 아버지께서 돌아가셨어.,1,1,사랑하는 아버지의 죽음을 추모한다,15,0.7,-10,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47
49,어느덧 중년이 된 너는 우연히 길을 걷다 콘서트 홍보 현수막을 봤어. 세상에! 어린 시절 네 가슴을 설레게 했던 허각과 티아라가 콜라보 공연을 하네? 허각의 노래와 티아라의 춤을 즐길 수 있는 매우 드문 기회야. 문제는 중요한 미팅이 있다는 건데... 어떻게 하고 싶어?,1,2,허각 티아라 콜라보 공연을 즐긴다,-3,1,2,0.8,0,0,공연에 가지 않는다,1,1,-2,0.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48
50,전쟁 같았던 회사 생활에도 끝이 찾아왔구나. 임원을 달고 싶었겠지만 세상은 너무 빨리 바뀌니까… 젊고 유능한 후배들에게도 기회를 줄 시기가 온 것 같아. 그동안 아주 멋있게 너의 가치를 증명해왔어. 고생 많았다. 모두가 너에게 박수를 보내고 있네.,1,1,시원섭섭한 은퇴구먼,-5,1,-5,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49
50,영원할 것 같았던 너의 업에도 끝이 찾아왔구나. 요지경 같은 세상 앞에는 장사가 없네… 젊고 유능한 후배들에게도 기회를 줄 시기가 온 것 같아. 그동안 아주 멋있게 너의 가치를 증명해왔어. 고생 많았다. 모두가 너에게 박수를 보내고 있네.,1,1,시원섭섭한 은퇴구먼,-5,1,-5,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50
51,너는 퇴직 후 1년 동안 쉬면서 지냈어. 여행도 다니고 글도 쓰는 지금의 생활도 좋지만 다소 무료한 것 같다는 생각이 들었지. 그러던 중 직장에서 아드레날린이 분비되던 지난 날들을 떠올리게 됐어. 생산적으로 일하던 그 때가 문득 그리워진 너는 어떠한 선택을 할래?,1,2,새로운 직업을 가지지 않기,-5,1,7,1,-2,1,새로운 직업을 가지기,3,1,-2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51
52,우연히 술을 마신 어느 날 너는 뭔가에 홀린 듯 허름한 로또 가게에 들어가더니 생전 안 사던 로또를 하나 샀어. 상쾌한 일요일 아침 산책을 하다가 불현듯 로또 당첨 번호를 확인해야겠다는 생각이 들었지. 그런데 세상에… 너는 로또 1등에 당첨되었어. 심장이 미친 듯이 뛰는구나.,0.01,1,로또 당첨! 인생 역전!!!!,50,1,20,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52
53,50대가 넘어가면서 아침에 일어나는 게 점점 힘들어지는 걸 느끼는구나. 기침도 잦아지는 것 같고… 주기적으로 운동하면 그래도 개운하게 일어날 수 있을 거야. 하지만 젊을 때만큼 운동이 쉽고 재밌지 않을 거고 귀찮기도 하지. 너는 어떤 선택을 할래?,1,2,주기적으로 운동한다,-1,1,-1,0.7,6,1,운동하지 않는다,1,1,1,0.7,-10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53
54,죽음은 누구에게나 공평해. 가정을 위해 헌신했던 사랑하는 너의 부모님에게도 마찬가지야… 영원할 것 같던 평생의 네 편인 부모님께서 돌아가셨어.,1,1,사랑하는 부모님의 죽음을 추모한다,17,0.7,-12,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54
55,한 번도 춤추지 않은 날은 잃어버린 날이다… 니체가 한 말이지. 너는 신바람이 날 때면 늘 춤을 추었고 가끔은 거울 앞에서 진지하게 분석도 해볼 만큼 나름대로의 실력과 애정을 가지고 있어. 그러던 중 우연히 시니어를 대상으로 하는 댄스 대회 홍보 영상을 보게 됐어. 이때? 이 대회에 참여해볼래?,0.5,2,댄스 대회에 참가한다,3,0.15,3,1,0,0,무대에 오르지 않는다,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55
56,어느덧 너가 재무 관리를 해 온 지도 20년이 넘었어. 나쁘지 않았던 그 동안의 수익률을 보며 너는 너의 노후를 위해서 재테크 방법을 그대로 둘 지 바꿀 지 고민하고 있구나. 어떤 방법으로 재무를 관리할래?,1,3,노후일수록 더욱 안전하게. 예적금 100,10,1,0,0,0,0,반반이 최고야. 예금과 주식 반반,15,0.7,0,0,0,0,풍족한 노후는 꽁짜가 아니야. 주식 100,25,0.4,-4,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56
57,지인의 장례식장에서 슬픈 마음에 술을 한 잔 했네. 대리를 부를까 망설이다 거리도 가깝고 술도 한 잔 밖에 마시지 않았다는 생각에 운전대를 잡고 말았군. 아뿔싸 너는 음주 운전에 걸리고 말았어. 안타깝지만 무슨 일이 있어도 음주 운전은 안돼.,1,1,음주 운전에 걸려 수치심을 느낀다,0,0,-10,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57
58,어느덧 58세 된 너. 긴 결혼 생활을 돌이켜 생각해보니 불현듯 무언가 놓치고 있는 것 같다는 기분이 들었어. 어떤 커플에게는 이혼이 최고의 선택일 수도 있지. 남은 인생은 새로운 세상을 찾아 떠나볼래? 아니면 다시 한 번 그의 손을 잡아볼래?,0.1,2,이혼한다,2,1,3,0.7,0,0,결혼생활을 유지한다,0,0,5,0.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58
59,주변에 술로 고생하는 사람들을 많이 보면서 마음이 복잡해 보이네. 하지만 사회 생활로 다져진 너는 술 없이는 진솔한 이야기를 하기 어렵고 혼자만의 가벼운 음주를 즐기기도 하지. 한 번 사는 인생… 지금처럼 술을 마실래? 아니면 금주를 해볼래?,1,2,술을 계속 마신다,-5,1,3,0.7,-10,1,금주한다,1,1,-5,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59
60,너가 60세라니 믿기지 않네. 환갑 기념으로 조금 특별한 곳으로의 여행을 생각하고 있어. 숨 막힐 듯 광활한 우유니 소금 사막의 낮과 밤을 어린 시절부터 꼭 보고 싶었는데 지금이 적기인 것 같아. 다만 돈도 깨질테고 체력도 예전같지 않아서 쉬운 결정은 아니야. 그래도 여행을 갈 거야?,0.5,2,우유니 소금 사막에 간다,-5,1,3,0.7,0,0,여행가지 않는다,1,1,-2,0.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60
62,이제는 어렸을 때와 다르게 반려동물을 키우는 것이 경제적으로 부담스럽지 않지. 중년의 외로움을 달래기 위해 반려동물을 키우고 싶다는 생각이 들어. 그런데 체력도 떨어지고 책임감이 많이 필요한 일이니 섣불리 결정하기 어렵네. 너는 반려동물을 기를 거야?,1,2,반려동물을 기른다,-4,1,5,1,0,0,반려동물을 기르지 않는다,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61
65,한평생 일을 해오며 꾸준히 국민 연금을 넣었었지. 65세가 된 지금 이제는 넣어뒀던 돈을 받을 나이가 되었어. 보다 여유로운 노후 생활을 할 수 있기를 바랄게. 축하해!,1,1,국민 연금을 받는다,10,1,5,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62
68,너는 바쁘다는 핑계로 미루고 미루던 건강검진을 드디어 받게 됐어. 새하얗고 소독약 냄새가 나는 대학병원 복도에 앉아있으니 괜히 작아지는 기분이 드는 것 같아. 의사가 너를 부르는데… 이런. 지병이 생겼다는 것을 알게 됐어. 너도 나이가 들긴 들었구나. 앞으로 건강 관리에 더 신경을 쓰자.,1,4,고혈압에 걸리다,-2,1,-5,1,-3,1,당뇨에 걸리다,-2,1,-8,1,-1,1,위염에 걸리다,-1,1,-2,1,-1,1,관절염에 걸리다,-3,1,-3,1,-2,1,,,,,,,,,,,,,,,,,,,,,,63
70,70세가 된 너에게 친구가 국가에서 제공하는 노인 일자리를 추천해줬어. 정기적으로 일을 하면 돈은 조금 벌겠지만 오히려 건강이 나빠질 수도 있어. 귀찮기도 하고. 그러나 사회에서 너의 가치를 증명하는 건 언제나 보람찬 일이지. 너는 노인 일자리에 참여할래?,1,2,노인 일자리에 참여한다,2,1,2,1,-4,0.7,일자리보단 노후를 즐긴다,-2,1,-1,1,1,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64
75,75세인 너는 새로운 친구를 만들 수 있고 좀 더 안전하게 생활할 수 있는 실버 타운에 입주할 고민을 하고 있어. 그곳에 들어가면 편안하긴 하겠지만 삶의 터전을 바꾸는게 번거롭기도 하고 적지 않은 돈이 들겠지. 너는 그곳에 가고싶니?,1,2,실버타운에 입주한다,-2,1,2,0.7,-1,0.4,살던 곳에서 산다,1,1,-3,0.6,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65
77,너는 너 자신에게 노년 선물로 조금 특별한 곳으로의 여행을 생각하고 있어. 숨 막힐 듯 광활한 우유니 소금 사막의 낮과 밤을 어린 시절부터 꼭 보고 싶었는데 지금이 적기인 것 같아. 다만 체력이 걱정되고 적지 않은 돈도 깨질꺼야. 그래도 여행을 갈꺼야?,1,2,우유니 소금 사막에 간다,-5,1,5,1,-1,0.6,우유니 소금 사막에 가지 않는다,1,1,-2,0.8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66
79,나이가 들면서 건망증이 심해진 너는 실수로 현관문을 열어놓은 채 밖으로 나왔어. 우연히 길을 지나가던 도둑이 너의 안방에서 가장 아끼는 롤렉스 시계를 훔쳐갔네. 너는 매우 슬펐지만 하필 CCTV가 수리 중이라 잡을 방법도 없어. 후.. 이 또한 지나가리라...,0.01,1,롤렉스를 도둑맞다,-10,1,-5,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67
80,벌써 80세가 되었구나. 여지껏 길다 하면 길고 짧다 하면 짧은 인생을 살아왔어. 여러 가지를 종합해봤을 때 너는 너의 인생에 만족하니?,1,2,삶에 만족한다,0,0,5,1,0,0,삶에 불만족한다,0,0,0,-3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68
81,수년 전에 말했듯이 죽음은 누구에게나 공평하게 찾아오지. 네가 사랑하는 사람들이 네 손을 잡아주고 있고… 이제 죽음이 네게 손을 건네고 있어…,1,1,나의 죽음을 받아들인다,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69
